\\mac\home\documents\csc 2430\lab 4\lab 4\lab 4\debug\vc120.pdb
\\mac\home\documents\csc 2430\lab 4\lab 4\lab 4\debug\vc120.idb
\\mac\home\documents\csc 2430\lab 4\lab 4\lab 4\debug\stringpkg.obj
\\mac\home\documents\csc 2430\lab 4\lab 4\lab 4\debug\test.obj
\\mac\home\documents\csc 2430\lab 4\lab 4\lab 4\debug\main.obj
\\mac\home\documents\csc 2430\lab 4\lab 4\debug\lab 4.ilk
\\mac\home\documents\csc 2430\lab 4\lab 4\debug\lab 4.exe
\\mac\home\documents\csc 2430\lab 4\lab 4\debug\lab 4.pdb
\\mac\home\documents\csc 2430\lab 4\lab 4\lab 4\debug\lab 4.tlog\cl.command.1.tlog
\\mac\home\documents\csc 2430\lab 4\lab 4\lab 4\debug\lab 4.tlog\cl.read.1.tlog
\\mac\home\documents\csc 2430\lab 4\lab 4\lab 4\debug\lab 4.tlog\cl.write.1.tlog
\\mac\home\documents\csc 2430\lab 4\lab 4\lab 4\debug\lab 4.tlog\link-cvtres.read.1.tlog
\\mac\home\documents\csc 2430\lab 4\lab 4\lab 4\debug\lab 4.tlog\link-cvtres.write.1.tlog
\\mac\home\documents\csc 2430\lab 4\lab 4\lab 4\debug\lab 4.tlog\link-rc.read.1.tlog
\\mac\home\documents\csc 2430\lab 4\lab 4\lab 4\debug\lab 4.tlog\link-rc.write.1.tlog
\\mac\home\documents\csc 2430\lab 4\lab 4\lab 4\debug\lab 4.tlog\link.2424-cvtres.read.1.tlog
\\mac\home\documents\csc 2430\lab 4\lab 4\lab 4\debug\lab 4.tlog\link.2424-cvtres.write.1.tlog
\\mac\home\documents\csc 2430\lab 4\lab 4\lab 4\debug\lab 4.tlog\link.2424-rc.read.1.tlog
\\mac\home\documents\csc 2430\lab 4\lab 4\lab 4\debug\lab 4.tlog\link.2424-rc.write.1.tlog
\\mac\home\documents\csc 2430\lab 4\lab 4\lab 4\debug\lab 4.tlog\link.2424.read.1.tlog
\\mac\home\documents\csc 2430\lab 4\lab 4\lab 4\debug\lab 4.tlog\link.2424.write.1.tlog
\\mac\home\documents\csc 2430\lab 4\lab 4\lab 4\debug\lab 4.tlog\link.command.1.tlog
\\mac\home\documents\csc 2430\lab 4\lab 4\lab 4\debug\lab 4.tlog\link.read.1.tlog
\\mac\home\documents\csc 2430\lab 4\lab 4\lab 4\debug\lab 4.tlog\link.write.1.tlog
